date,time,location,crime_type,latitude,longitude
2022-05-20,08:51:07,"35297 James Groves
West Michelle, ID 20216",burglary,-57.7695995,153.931450
2023-02-09,17:34:20,"668 Michael Walk
Lake Michealport, SC 07473",theft,6.854916,75.666443
2023-12-27,13:52:54,"964 James Island Suite 715
Angelashire, AK 83752",burglary,0.7215795,-116.608298
2023-03-16,19:41:00,"95389 Davis Trail
North Kelseyfort, KY 81065",assault,20.2057805,103.284459
2023-10-15,02:31:42,"PSC 2970, Box 9198
APO AE 48207",burglary,-79.6550575,-113.485277
2022-05-31,20:53:38,"1062 Tabitha Greens Suite 346
North Robinstad, MO 72284",burglary,-32.196936,-31.560499
2022-10-22,01:18:32,"8561 Kimberly Shoals Apt. 596
New Trevortown, FL 92341",vandalism,24.4061085,9.875107
2023-12-12,02:24:11,"223 Tiffany Corners
Webbton, NC 50711",assault,44.2471505,38.863093
2023-09-07,18:21:38,"3690 Charlene Islands
Melissaside, AR 02382",assault,4.7306285,132.691139
2024-03-18,01:06:55,"0640 Lee Circles Suite 863
Glassberg, PW 80953",assault,-84.486894,111.835002
2024-01-11,17:21:03,"3855 Lee Court Apt. 910
East Danielle, WY 50626",burglary,-51.701745,1.442515
2023-05-16,21:46:27,"72128 Matthew Drive Apt. 988
Paulton, MO 36582",vandalism,-77.8936125,122.156059
2022-08-31,11:55:24,"95997 Jason Extensions
Shaneland, VT 67227",burglary,26.283215,169.744540
2024-02-20,22:03:52,"487 Smith Fall
North Seanburgh, MA 06346",burglary,22.7088475,65.189610
2022-07-18,17:38:34,"2402 Troy Terrace
Sonyastad, WI 92551",theft,82.5722315,-119.886802
2024-04-20,14:12:51,"269 Samuel Knoll
Potterport, WI 32380",burglary,51.7113995,-127.183301
2023-08-13,08:03:36,"824 Burns Plaza
Christopherview, DC 02904",theft,0.1529795,128.012527
2023-01-09,00:25:06,"9299 Deborah Knoll Suite 425
Smithshire, TX 44738",burglary,-56.932686,-167.936906
2022-06-12,01:40:02,"Unit 0365 Box 1374
DPO AE 41967",burglary,64.281246,-51.162442
2022-11-28,01:03:30,"61819 David Brooks
Reyesstad, VI 60257",theft,-22.795541,155.823322
2024-01-23,02:53:19,"960 Jonathan Locks
Craigfurt, NM 53361",burglary,-2.031803,56.996698
2023-05-23,08:31:21,"5686 Carroll Forest Apt. 700
East Elijahshire, WI 84574",burglary,-16.849714,-6.869623
2022-06-30,13:30:00,"8875 Ryan Place
Lake Sarahton, WY 97118",burglary,34.597982,4.526342
2023-12-18,05:42:15,"Unit 8701 Box 6651
DPO AA 74996",vandalism,-37.4690775,153.745919
2024-04-25,10:52:46,"171 Fuller Burg
Lake Jessicabury, MD 07981",assault,-23.889854,-57.138886
2022-07-18,14:15:15,"853 Aaron Well
New Willieland, NM 30004",burglary,21.6765335,-28.941792
2023-11-09,14:30:36,"28495 Richardson Centers Suite 624
Hughesside, ID 99413",vandalism,-34.932394,-46.011780
2024-03-26,06:25:25,"USCGC Jones
FPO AP 15701",vandalism,-30.0560725,166.031667
2023-10-23,17:05:55,"96847 Arellano Lane Suite 187
Jacobsside, CO 45973",burglary,-64.6521575,163.074291
2023-08-07,18:51:05,"USCGC Guzman
FPO AE 35846",assault,-61.4162635,-61.804735
2022-09-08,01:22:56,"272 Daniel Tunnel
Jamesport, LA 86229",theft,-84.948343,142.612219
2023-04-17,19:48:56,"702 David Forest
Kimland, WA 94246",burglary,31.546512,-176.840437
2022-08-10,08:20:19,"3265 Edwards Vista Suite 575
North Claudialand, CO 92081",burglary,61.3204465,22.494059
2022-05-19,02:48:34,"6279 Monica Vista
South Gail, ID 37929",assault,-0.1787115,-26.909940
2023-05-14,13:01:52,"7774 Lopez Falls
East Raymondberg, VI 01320",burglary,88.5760125,-47.682502
2023-01-22,09:47:15,"3014 Mark Ranch Suite 920
Reneeberg, KS 46654",assault,30.476920,-147.616788
2022-07-11,12:44:33,"59211 Maddox Mews
Greenburgh, KY 38757",theft,85.8859575,-46.028716
2022-07-02,13:05:06,"91321 Joseph Viaduct Suite 202
Myershaven, WV 58352",assault,15.421574,86.193790
2022-07-27,16:48:45,"55167 Edwin Lakes
Chanmouth, KS 78743",burglary,11.5475345,-94.891264
2023-04-13,03:19:16,"9910 Lambert Street Apt. 440
Port Susanstad, CO 41224",burglary,-63.7052445,-149.478015
2023-01-29,11:30:40,"5284 Tanya Ramp
Lake Markville, MD 66105",vandalism,34.1631775,35.922936
2023-01-22,18:55:09,"402 Morgan Plain
West Heatherport, PW 74098",vandalism,-23.878278,109.236826
2023-02-24,15:37:03,"9839 Brown Ways Suite 763
North Joyce, MN 34539",vandalism,50.915032,168.808692
2024-02-08,20:34:45,"88672 Derrick Parks Apt. 829
Lake Christopherchester, NV 80410",theft,-2.2964635,126.726771
2023-07-04,00:52:05,"5940 Spencer Canyon Suite 406
West Robertville, VA 27243",theft,0.573830,161.425437
2023-12-14,04:36:48,"895 Brown Ridge
North Michaelstad, HI 09973",burglary,-16.9224565,-20.408462
2022-11-03,00:11:05,"63301 Holland Groves Suite 595
Simpsonchester, DE 92554",vandalism,-31.1783915,-141.761195
2023-06-14,02:40:09,"4969 Darlene Shoals
Murphyfurt, TN 89965",vandalism,71.2166525,-167.176218
2024-04-22,19:11:41,"2683 Brian Grove
Brandiberg, PW 95023",burglary,71.5478225,-1.061019
2023-11-27,17:08:32,"176 Penny Harbor
New Brianville, MP 22578",vandalism,6.217404,110.889101
2022-06-29,22:41:47,"978 Walter Union Suite 664
Cabrerafort, AL 48047",burglary,-25.280370,84.851884
2023-07-18,07:21:16,"0372 Crystal Loop
Davismouth, NV 57661",theft,-47.319675,-30.351976
2023-10-25,14:56:15,"Unit 7716 Box 4990
DPO AA 84822",burglary,-28.913504,-127.173230
2023-06-12,23:12:29,"808 John Centers
Chenborough, WI 99787",burglary,-10.2088645,159.758929
2022-11-23,07:07:21,"401 Hartman Ports Suite 164
Johnsonton, ME 66742",assault,-54.7972045,-43.505791
2023-12-12,21:24:01,"4992 Paul Passage
Annettehaven, VA 03621",theft,-34.1917985,105.126352
2022-08-05,14:48:10,"Unit 5225 Box 6218
DPO AP 88755",vandalism,-51.769664,-115.230372
2024-01-28,04:01:57,"51273 Kyle Rest
Tiffanyland, GA 14507",burglary,23.6461765,-51.482855
2023-04-29,04:49:59,"6079 Lawrence Island
Bethanyside, OR 70114",burglary,-67.206452,86.596963
2022-07-02,14:20:44,"163 Sellers Port
New Gary, MH 71126",theft,12.8596785,102.932630
2022-07-14,18:45:45,"5659 Jackson Ways
New Alexis, KY 08723",vandalism,82.5205785,-69.464190
2022-06-29,03:42:30,"12687 Kevin Ramp
Rogersberg, UT 61566",theft,-19.3481565,-29.218786
2022-06-23,16:04:50,"858 Brian Gardens Suite 366
South Alecland, OH 87199",theft,-18.1062295,-130.233709
2022-06-05,06:25:40,"81804 Jones Corner
South Paul, AR 43753",vandalism,-47.0104395,146.985865
2023-11-08,08:29:42,"226 Campbell Squares Apt. 913
New Heather, LA 59171",theft,-88.691282,38.204077
2022-10-10,17:34:24,"185 Walter Fall
Brittanyborough, WI 09281",burglary,-37.699762,-124.490916
2024-01-28,13:58:48,"738 Patricia Center
Lake Ray, NC 42545",theft,-54.383222,133.392868
2022-11-11,09:51:57,"3270 Baker Ways Apt. 004
Smithport, TX 66958",theft,35.380666,90.568465
2023-04-18,00:53:03,"471 Sarah Place Suite 799
North Joshuamouth, IA 79938",vandalism,-57.854509,-7.312888
2024-04-08,10:19:44,"750 Clark Passage
Melanieside, NC 61959",theft,60.341291,169.965050
2024-01-08,09:24:07,"8772 Richardson Burgs
Port Douglasburgh, KY 49828",burglary,11.289864,-93.962333
2022-09-20,12:59:01,"5200 Patel Ports Suite 759
North Erin, TN 22040",burglary,-17.538440,92.835647
2023-03-25,22:25:54,"77652 Chelsea Garden Suite 014
North Georgeburgh, NE 86421",theft,-66.698103,-150.270467
2022-06-12,11:49:57,"526 Cody Ramp
Thomasside, PA 37320",assault,69.251170,-178.768131
2022-12-22,12:09:57,"10796 Zhang Valleys Suite 333
North Kellyshire, FL 85937",burglary,-45.8965625,58.373664
2024-02-19,17:53:48,"2649 Reyes Oval
Danaborough, WA 95677",vandalism,-30.5610665,-167.902428
2022-08-17,10:00:12,"4369 Gregory Lodge Apt. 601
Port Sydneyside, VA 93608",theft,28.972117,173.342372
2023-08-16,17:09:36,"9498 Quinn Terrace
North Crystalland, PW 82727",burglary,34.9007225,89.457961
2023-10-03,01:05:46,"212 Justin Port Suite 400
North Amber, NE 48622",theft,-69.0523005,24.076803
2023-10-09,18:15:23,"0908 Raymond Vista
Lake Kristin, VI 87410",theft,-31.0274745,78.258221
2024-02-14,13:10:07,"74722 Daniel Pike
New Jessica, NC 69325",theft,-2.917749,12.560797
2023-11-21,00:55:19,"5919 Green Way Apt. 022
Lake Nicholas, CT 48830",burglary,54.724147,137.938916
2024-05-07,15:00:08,"65813 Donovan Crest Apt. 659
West Frankview, PA 53500",burglary,73.827518,-89.300626
2022-11-29,09:06:37,"070 Riddle Estates Suite 299
Sandrahaven, VT 80884",theft,-5.099023,2.839666
2024-03-30,02:03:36,"096 James Keys Apt. 468
Rebeccahaven, ND 52796",assault,6.2215715,8.665625
2022-06-07,08:47:18,"4338 Emily Valley Apt. 566
Johnsonside, ID 78905",theft,-58.961779,5.467173
2023-10-01,07:25:28,"36438 Katie Canyon Suite 846
Port Sean, PR 37828",assault,86.5851945,-33.202046
2023-06-30,10:34:25,"141 Garcia Port
Lake Zachary, AL 53875",theft,7.941459,-80.233378
2022-07-23,23:05:35,"03251 Marissa Field Apt. 293
North Allisontown, AL 62447",vandalism,-42.9548755,-19.564661
2023-02-21,15:07:27,"87166 Karen Via
Madisonshire, FL 48129",burglary,38.2499895,48.117271
2023-09-09,03:55:33,"21775 Cheryl Parkways
Port Billyfurt, WV 85967",vandalism,-30.761617,-70.563159
2023-11-13,05:25:14,"09801 Matthews Avenue
Gilbertbury, PW 72039",burglary,24.4807545,42.444147
2023-01-17,08:41:48,"278 Miller Neck
Myersville, NC 04146",assault,-87.0196435,67.770838
2023-10-26,06:34:57,"699 Sophia Coves Apt. 108
Stouthaven, FL 66711",theft,74.6218535,-126.588587
2023-04-24,03:01:59,"5398 Keith Pass Apt. 519
South Haley, WV 28403",theft,75.7669365,61.954379
2022-11-02,00:11:18,"03409 Phillips Glen Suite 829
Butlerfurt, MS 09228",theft,42.954979,-101.466871
2022-06-11,04:06:19,"0904 Brandi Corner
West Patriciaborough, PA 40997",theft,83.9609775,148.692562
2022-09-10,20:35:40,"USNS Mullen
FPO AP 45560",vandalism,29.6473495,-119.852737
2022-12-20,13:37:36,"4058 Carrie Falls Suite 007
Port Timothy, LA 98681",vandalism,-13.0960745,25.374941
2023-06-09,20:52:16,"93423 Lori Drive
New Danielle, PW 99868",assault,37.121695,85.898077
2024-04-18,21:34:21,"Unit 4454 Box 1149
DPO AA 84745",vandalism,73.494547,68.079087
2023-02-18,01:25:06,"347 Kathy Mill Suite 317
Katherinestad, KS 23829",vandalism,-75.4313815,83.774338
2024-03-23,17:26:22,"6666 Richard Skyway Apt. 141
Thomasfurt, SD 50046",burglary,-62.249944,-67.933717
2023-09-16,23:46:52,"177 Lyons Shoal
Port Mitchelltown, HI 96122",assault,85.3406955,20.419111
2023-06-20,09:29:32,"12445 Hernandez Spring Apt. 303
Lake Juliaberg, MN 06471",burglary,-0.2280985,25.497338
2023-12-18,09:01:04,"684 Green Estate Apt. 868
Laurenport, ME 60749",assault,-33.070486,4.971477
2022-07-20,22:38:12,"52295 Cook Brooks
New Brandonville, AR 42657",theft,-40.699382,95.585214
2022-11-03,13:27:31,"USNS Reid
FPO AE 14439",vandalism,42.6071925,-50.632667
2022-10-02,17:12:40,"53479 Cody Locks Suite 857
Lake Deborah, KY 80096",burglary,52.512525,-115.419868
2022-05-21,03:31:27,"12606 Eric Freeway
Timothyport, PA 31501",vandalism,50.5350525,56.211694
2023-02-26,10:29:09,"46849 Mark Fall Suite 356
Michaelaport, WY 28493",assault,-72.5247085,-44.277899
2022-06-09,22:48:09,"Unit 2644 Box 9857
DPO AP 22488",assault,-15.3097395,19.023626
2023-10-08,04:13:26,"093 Rollins Plains Suite 792
Dianamouth, ME 23965",theft,31.4837795,-74.701324
2024-02-17,21:19:08,"4909 Reed Terrace Apt. 100
South Michele, WA 29192",assault,-57.9945045,-173.209674
2022-12-08,09:04:01,"753 Jamie Meadows
Garrettborough, MN 81125",burglary,69.778131,-74.690474
2024-04-17,13:41:16,"389 Robin Forge Apt. 471
Port Stephanie, FL 47141",burglary,-21.4315335,-148.996362
2023-06-02,14:36:27,"USNS Taylor
FPO AA 16800",burglary,12.0303825,-133.000892
2022-09-22,00:15:35,"451 Hall Prairie Apt. 785
Lake Melissa, VT 46141",vandalism,81.885661,-87.816685
2023-03-16,09:13:36,"1980 Dale Flat
South Markhaven, SC 72505",vandalism,74.0678865,65.270114
2022-12-21,02:46:13,"13459 Lindsey Turnpike Apt. 851
Port Tina, OK 58717",assault,-46.107808,-132.561418
2023-12-20,16:54:36,"4920 Hawkins Ports
South Mark, PR 68812",vandalism,81.406513,101.607534
2024-04-01,15:56:28,"683 Jaime Avenue
Lake Jenniferburgh, IN 27319",assault,59.9414085,-104.868385
2022-07-04,13:04:21,"47004 Shannon Mountain Apt. 360
Bryanmouth, MT 04464",assault,-20.986864,1.852502
2023-09-18,00:30:15,"1951 Harold Meadows Suite 892
Jenniferside, DC 99851",vandalism,47.845635,-34.139534
2022-10-26,18:42:09,"23118 Stephen Spurs Suite 499
West Elizabethmouth, SD 00678",vandalism,-70.581596,85.434358
2023-02-09,16:47:00,"8009 Medina Mill
New Kristenberg, SC 50184",assault,-76.5225645,-127.540344
2024-04-21,22:21:03,"66033 Elizabeth Common Apt. 738
Russelltown, CT 52958",assault,-75.551385,70.208805
2022-07-07,01:19:01,"7273 Nicholas Track
Kristinaport, UT 10527",theft,-65.231627,-67.884914
2023-03-23,00:47:37,"02292 Barbara Summit Suite 335
Lake Dakota, MH 83157",assault,-13.664661,4.282825
2023-05-11,14:57:41,"269 Robert Way
New Lisa, NH 89302",vandalism,25.6415225,6.886050
2023-11-14,16:44:47,"PSC 1160, Box 7939
APO AP 76227",assault,-26.986076,-49.632405
2023-01-14,12:19:17,"4748 Cole Corner Apt. 925
Daltonfurt, ID 51841",theft,60.401123,66.377436
2022-07-09,15:44:07,"150 Donald Mall
East Joseph, PA 82665",vandalism,-25.402517,48.381366
2022-10-07,09:30:19,"145 Sean Mountains Suite 597
Larryfort, MP 10164",burglary,-82.5101075,70.658299
2022-11-28,23:23:26,"123 Coleman Locks
West Carl, TN 95337",assault,-31.1593585,175.797043
2022-09-10,02:46:39,"5509 Perez Stream
East Jaredfort, PR 67896",vandalism,-19.764196,-63.943274
2023-06-01,23:37:32,"73925 Richard Station
South Williamton, IA 15503",vandalism,-11.4652055,137.562375
2023-03-10,01:15:58,"7113 Meza Walks Suite 271
East Natalie, VI 86324",vandalism,48.4029635,14.373151
2022-07-08,23:32:17,"72103 Jackson Ways Apt. 615
Teresaport, OK 20409",vandalism,-16.381164,-101.843648
2023-07-30,23:42:12,"62665 Anthony Bypass
Baileyberg, DC 75197",theft,4.405030,-41.128322
2023-07-20,07:23:12,"984 Samantha Groves Apt. 819
New Juliebury, FM 31596",theft,-20.046379,-33.189208
2022-08-15,15:00:01,"4579 Gregory Glens
Williamland, NC 16361",assault,9.8548895,46.128247
2022-11-29,22:57:33,"Unit 4692 Box 9558
DPO AA 21159",burglary,-28.078166,-4.478159
2023-09-09,23:48:37,"34896 Connie Islands
Andrewmouth, IA 59276",burglary,-15.645887,99.746502
2023-02-13,16:57:14,"81129 Mendoza Spur Suite 816
West Kim, KS 52541",theft,82.531600,-107.152711
2023-08-29,05:43:34,"USNS Palmer
FPO AP 37111",burglary,-57.995648,172.172399
2023-02-06,22:13:08,"653 Nathan Valley
North Amy, IA 11630",burglary,50.2272575,-25.687216
2024-02-05,06:03:49,"51515 Felicia Tunnel
Millerland, ND 65505",burglary,-50.031837,27.907876
2024-01-09,01:27:44,"390 Gonzales Green
Port Karen, KY 60855",assault,-73.733255,107.605582
2023-10-09,18:40:12,"9848 Perez Run
West Andrew, ND 19700",vandalism,15.382705,-112.580980
2024-04-07,03:58:32,"769 Kathleen Haven Apt. 714
New Kathyshire, MO 81162",burglary,-57.6596195,-33.936670
2023-05-31,15:17:51,"314 Jeremy Village Apt. 076
East Francisco, HI 02521",burglary,-41.8106645,-100.602844
2022-09-20,17:21:23,"8586 Paul Prairie Apt. 344
New Billyshire, ME 21878",assault,-48.540256,3.869508
2023-06-29,22:52:19,"65350 Wright Summit
East Kimborough, FM 76226",assault,8.7754115,118.360260
2023-12-15,08:59:11,"23404 Joshua Spring
Castromouth, MP 02594",vandalism,36.8074425,-177.533558
2022-09-08,02:14:54,"624 Anthony River
Port Laurafort, DE 06598",burglary,-72.439697,172.989112
2022-08-21,15:28:52,"96586 Melissa Roads
Port Jamesville, VI 26242",burglary,-28.820182,-158.198123
2023-08-03,04:14:46,"8231 Cooley Burgs
Travisside, AK 20746",theft,44.013382,-152.235501
2023-02-04,09:06:44,"38402 Bolton Throughway Apt. 521
Huffmanburgh, MS 70323",vandalism,76.212747,31.109003
2022-11-18,19:06:53,"30064 Lee Street
North Donald, SC 46254",burglary,38.950577,-47.183759
2023-12-10,02:46:00,"0084 Maria Forges Suite 255
Mariaborough, MO 62821",theft,-29.6944675,-5.590354
2022-12-21,11:59:53,"40531 Raymond Stream Suite 799
Gibsonstad, MT 71658",vandalism,-5.5577065,-110.810045
2023-07-04,09:11:37,"36031 Tina Cape Suite 482
Dorisport, MA 30509",assault,79.5105965,-23.632489
2023-04-07,21:44:54,"9332 Peters Stream
Matthewborough, PW 25804",vandalism,11.0825475,65.089040
2023-03-10,21:24:18,"55974 Hawkins Pine
Aliciaborough, MH 71857",vandalism,-80.109088,145.027348
2022-10-26,20:30:44,"224 Michael Spur Apt. 957
Deckertown, FL 64340",theft,-23.952028,156.830613
2024-04-17,10:07:13,"646 Brittany Villages
West Mariafort, WV 69579",theft,0.0362835,-89.311568
2023-05-04,12:50:01,"27299 Christopher Center
Aguirretown, KY 45383",assault,73.455311,-50.742629
2022-06-09,13:31:30,"49793 Wolfe Spring Suite 620
Port Richardside, CT 97028",burglary,79.856335,2.005253
2023-12-13,11:50:06,"4678 Hurst Stravenue
Hayesberg, LA 03887",theft,26.434666,89.853793
2022-10-01,07:05:50,"875 Keller Harbor Apt. 488
Port Jamesside, IA 14678",theft,-43.7230285,72.480329
2023-07-07,01:09:11,"124 Kramer Flat Apt. 908
Johnside, SC 83910",vandalism,-69.1474445,-34.439946
2022-11-02,14:29:32,"Unit 8615 Box 2413
DPO AP 29405",burglary,2.555967,-120.648172
2023-09-06,07:45:37,"2544 Ryan Station
Andersonburgh, DC 09745",burglary,-80.339883,175.732049
2022-08-04,17:37:28,"19960 Manning Garden
Gonzaleschester, VI 18372",theft,70.6425235,-26.603571
2022-06-29,20:47:54,"716 Rivers Island
Georgebury, MD 67241",vandalism,-4.530300,170.196617
2022-07-25,20:26:48,"66652 Davis Glen
Stevenstad, IA 80108",vandalism,-0.7857225,-133.414710
2022-09-18,07:24:15,"09858 Donna Avenue
New Johnchester, IL 62427",vandalism,-84.3638775,-48.541224
2023-05-29,07:02:00,"7230 Boyer Centers
North Christina, AS 89577",theft,-11.6041855,-168.492633
2022-06-02,15:02:15,"31423 Craig Summit
Port Connie, MS 84587",assault,-44.382571,-124.560292
2022-08-03,20:23:46,"84520 Ashley Mill Suite 743
Port Jessicaton, WV 57796",vandalism,28.5612805,-71.239141
2023-10-03,23:14:39,"4805 Garza Shoal Apt. 436
Lake Joy, MI 91213",theft,-75.295773,-97.871778
2023-05-26,23:21:23,"66433 Katherine Underpass
Danielville, CA 23612",vandalism,-65.707817,149.592915
2022-08-04,10:25:25,"USS Jackson
FPO AA 55628",burglary,75.7492475,4.780172
2023-11-16,03:54:17,"549 Moss Mews Apt. 664
Garyport, ND 98847",theft,-4.845281,94.522730
2023-03-22,19:21:38,"USNS Nelson
FPO AP 80865",burglary,6.7602525,112.238044
2023-08-04,01:22:05,"4076 Mitchell Court Apt. 093
North Patricia, KS 51620",vandalism,30.7980515,150.696025
2022-06-08,09:11:27,"813 Deanna Underpass Suite 073
South Michael, VT 22045",vandalism,26.8906445,-127.486669
2023-07-08,14:10:44,"7563 Phillip Unions
Port Sydneyview, PR 76738",vandalism,-48.423029,64.252287
2023-11-17,16:33:03,"5502 Baker Extension Suite 827
Lake Brandy, PA 84227",theft,-41.5923035,39.176012
2024-03-14,12:33:06,"9049 Courtney Centers Suite 470
Stephenmouth, MI 59927",theft,49.846845,-30.359319
2023-02-22,22:24:03,"293 Mclaughlin Junctions Suite 092
Beverlyfurt, OH 87555",assault,87.9477915,-61.384387
2022-08-16,13:22:10,"474 Tristan Point Suite 477
Williammouth, WI 31752",theft,-61.390959,46.662972
2023-02-17,02:45:12,"660 Dillon Stream
West Tracychester, WI 12718",assault,-41.4625855,154.443953
2023-03-04,14:09:05,"853 Latoya Roads
East Lynntown, VT 79093",burglary,-71.188679,138.250509
2024-01-31,11:23:41,"900 Daniel Ramp
Laurenshire, NY 14684",theft,-73.5148895,11.925015
2022-06-23,09:43:59,"556 Edward Locks Apt. 829
North Jenniferfort, UT 83572",assault,-38.3468125,-39.502945
2023-10-23,21:47:52,"23555 David Manor
Troyside, ME 22042",vandalism,-35.5488745,141.568811
2024-01-05,13:04:10,"47839 Foster Island Apt. 636
Jacquelinefurt, CT 15794",burglary,86.026921,-52.598692
2023-10-24,19:25:17,"563 Vazquez Branch Suite 487
East Diane, UT 90514",vandalism,-13.743036,-0.031262
