date,time,location,crime_type,latitude,longitude
2023-01-07,16:31:14,"1823 Rosales Crest
East Pamelatown, NH 64694",theft,69.7339525,139.511641
2024-03-15,18:24:56,"USNV Caldwell
FPO AP 12199",assault,-13.974162,39.882721
2022-09-15,16:47:07,"3786 Murray Mall Suite 434
Jodihaven, VA 50159",burglary,-33.9488635,41.339468
2023-01-17,12:47:22,"8037 Bullock Hollow
South Jasmine, SC 40639",assault,11.5379615,14.620746
2023-07-11,03:17:31,"5237 Buck Circles
Tiffanyfurt, KS 18598",theft,-40.1147545,-103.628231
2023-08-01,00:07:04,"33454 West Lakes
Darrylshire, SD 62856",vandalism,49.238595,-175.635046
2023-04-18,12:39:38,"5854 Bailey Path Suite 297
Chanfort, AZ 28276",theft,23.716515,145.588986
2023-03-24,10:37:48,"PSC 3033, Box 8861
APO AE 22132",theft,-70.5920045,-2.968447
2023-07-14,15:21:26,"789 Gonzalez River
Lake Davidland, NV 97475",assault,-55.038007,154.791315
2022-12-11,08:45:35,"USNS Newman
FPO AE 75364",assault,-69.3787055,116.278313
2022-07-06,03:31:29,"15939 Fields Ferry
South Martinland, IA 09392",burglary,-42.670761,150.163830
2023-03-26,10:36:16,"49010 Hawkins Forge Suite 513
North Kenneth, PW 49255",vandalism,-55.1363095,-108.196856
2022-10-04,20:44:47,"731 Cynthia Landing Suite 778
North Tiffany, ND 85204",burglary,80.346526,-36.110081
2024-04-18,07:50:09,"1770 Cross Fall
New Sarah, NY 40513",assault,-84.667234,-84.896834
2022-09-12,14:07:31,"863 Jessica Walks
Wattsburgh, SC 79812",assault,48.4311355,-137.225032
2023-02-22,21:48:15,"PSC 9390, Box 0181
APO AP 87792",theft,-18.8632285,177.889337
2023-01-06,16:34:21,"PSC 4686, Box 8888
APO AE 13561",assault,40.030499,-162.519121
2024-04-13,01:44:33,"6302 Robin Knolls Apt. 956
Lake Ritaberg, FL 01318",burglary,75.6984625,-179.473153
2023-12-30,02:26:55,"072 Nelson Rue
Sherylchester, MT 15529",burglary,-22.760445,-41.910348
2023-01-13,22:25:52,"989 Karen Groves Suite 393
Michealland, WV 33306",vandalism,-84.411566,18.229364
2024-04-30,15:20:00,"0444 Deborah Estates
Buchanantown, WA 64553",burglary,82.434276,-32.763162
2023-09-14,20:09:47,"46377 Newman Mews Suite 433
Michealview, PR 94042",vandalism,-27.478659,130.213285
2024-05-12,01:10:54,"USNV Rivers
FPO AP 52069",assault,-80.373748,75.330616
2023-10-25,08:23:08,"847 Kenneth Unions Apt. 289
Port Kimberlyland, NV 92152",assault,77.118678,-101.660538
2022-10-24,19:20:27,"7745 Monroe Glens
Port Allison, DE 56367",theft,16.5609755,3.359099
2024-04-27,18:47:00,"460 Robert Fields Apt. 672
East Benjaminview, AZ 37260",vandalism,60.466940,157.336765
2023-05-29,20:09:46,"5780 Gomez Skyway Suite 583
Cherylmouth, KS 44532",burglary,-60.2407205,-52.250539
2023-09-15,01:40:29,"3586 Ray Stream
Tylerborough, VT 99688",theft,-76.4066645,-50.067862
2024-01-10,14:34:47,"68545 Tapia Ridges Suite 370
Duarteville, NM 62448",assault,70.0651505,106.956333
2022-05-20,19:10:04,"Unit 2976 Box 5709
DPO AP 26815",assault,34.661093,80.897054
2023-11-02,05:43:44,"4437 Jamie Points Suite 234
Port Johnton, IL 67141",burglary,-42.5462115,150.579947
2022-08-07,15:21:36,"Unit 0164 Box 4429
DPO AP 47689",assault,7.5729135,96.738539
2024-03-17,13:38:25,"39350 Conrad Ranch
Port Cheryl, PW 92783",theft,-84.184778,76.559171
2022-09-17,15:06:24,"93308 Amanda Meadow Apt. 745
Crystalfurt, GU 62734",theft,34.1274835,142.195228
2024-04-22,14:51:44,"311 Roy Extensions Suite 660
Loganmouth, VT 45162",assault,-58.5995415,84.354873
2022-06-10,04:22:21,"Unit 0573 Box 7911
DPO AE 06992",theft,24.746287,-133.297948
2022-08-03,06:06:36,"26569 Joshua Plains Suite 254
North Cody, MA 28125",theft,64.4925865,33.969763
2024-04-05,04:39:31,"5945 West Courts Apt. 083
Port Charles, WV 86619",burglary,70.8435155,66.997095
2023-10-29,05:30:01,"77305 Maria Estate Suite 374
Gonzalezfurt, KY 56868",assault,21.468786,-121.013521
2024-04-15,19:52:39,"393 Hernandez Keys Apt. 730
Christopherfurt, CT 16352",theft,23.366139,119.837167
2022-08-15,04:56:47,"555 Bonnie Crossroad Apt. 998
Henryshire, NY 12657",vandalism,1.7844915,-16.437647
2024-02-23,22:06:30,"69644 Pamela Mountain Apt. 790
New Dustin, AL 99231",theft,-0.773086,52.599071
2023-04-08,04:42:06,"64496 Yesenia Ports Suite 740
East Kyle, MA 56402",theft,-61.239240,44.723081
2024-03-18,22:00:26,"3645 Jennifer Garden
East Ericaview, GA 08772",assault,-22.7091195,-133.858198
2023-03-13,08:28:10,"25670 Alan Spur Suite 849
Stephenberg, NH 10296",theft,-78.3097195,59.143810
2022-06-12,14:57:15,"13782 Hernandez Via Apt. 877
Jennifermouth, HI 83701",assault,-32.6993325,-37.315796
2023-05-23,16:50:47,"87078 Ryan Point
Santosshire, MT 85871",vandalism,77.549542,101.562284
2023-12-25,14:14:16,"Unit 8824 Box 0000
DPO AE 22125",assault,-41.821622,-89.566013
2023-12-18,23:48:08,"77879 Suzanne Mill Apt. 910
Port Jonathanborough, IN 88139",assault,-65.072820,-127.052076
2022-05-26,21:35:50,"338 Johnston Isle
Millermouth, WV 88909",assault,-39.9344665,-146.847783
2023-11-27,06:56:43,"7456 Smith Village Suite 372
Cookport, PR 70610",assault,-59.5895715,6.350385
2023-07-27,03:15:05,"24465 Michael Ville Suite 394
Tracytown, NC 46636",theft,-32.1192285,19.150853
2023-09-08,19:40:52,"371 Henry View Apt. 868
Marissashire, MI 70410",theft,-45.089572,111.668144
2024-02-06,21:00:23,"064 Stephanie Extensions Suite 442
Russellfort, MS 61346",theft,-16.818431,130.751635
2023-07-14,21:45:52,"00506 Bernard Isle Suite 315
South Rebeccaberg, WV 85411",burglary,-3.1474105,-17.004358
2023-03-20,06:55:16,"213 Miles Branch Suite 179
North Melanie, AK 28767",vandalism,89.842291,49.824076
2023-07-21,02:40:50,"0590 Amber Brook Suite 849
Martinezfort, AZ 82117",burglary,29.3171025,89.408087
2023-03-14,22:05:11,"Unit 0419 Box 7936
DPO AA 45810",theft,-12.679908,129.512420
2024-01-21,04:20:16,"2997 Katherine Lodge Suite 824
Cherylland, OH 29227",vandalism,-58.1351475,-172.372472
2024-05-16,20:02:11,"518 Rickey Plaza Suite 788
Lake Robertstad, NC 73276",assault,33.6161705,-58.512797
2023-12-02,00:34:28,"Unit 0117 Box 1166
DPO AE 83722",vandalism,-16.8408435,100.949613
2022-10-28,01:10:34,"65904 Murphy Roads Apt. 977
Lake Nicholasfurt, FM 20813",theft,5.3272295,-14.921441
2022-07-08,22:09:56,"45385 Ellison Streets
North Michael, IL 33209",vandalism,-57.559508,74.320020
2023-12-28,04:58:11,"97874 Nguyen Springs Suite 189
Kellyport, MI 40872",assault,49.906676,98.825912
2023-03-24,15:08:40,"Unit 6931 Box 0302
DPO AP 62990",theft,-11.643927,-121.012908
2023-01-01,10:26:46,"076 Lee Crescent
Steventon, MO 57707",vandalism,82.5484065,168.041120
2022-11-06,00:14:34,"51358 French Lodge
Lake Aprilfort, GU 63575",burglary,30.621131,0.423767
2024-01-10,00:42:17,"713 West Orchard Suite 980
West Tammybury, OH 88389",burglary,76.5312505,-99.380760
2023-04-16,11:26:21,"8726 Christopher Ford
Hortonburgh, NH 80005",vandalism,11.7831405,-73.919717
2022-05-23,18:01:56,"649 Murphy Via Apt. 718
New Anthonyton, NV 36363",theft,-54.4784645,93.688323
2023-07-26,19:53:07,"79803 King Club
Darleneside, AS 55214",assault,-53.6267675,-31.742827
2023-08-08,20:30:59,"33380 Jessica Grove
North Lucasport, LA 04343",vandalism,-51.807677,14.368074
2024-01-02,01:34:50,"856 Estrada Alley Suite 010
Sherryton, OR 51264",burglary,53.4927705,168.976101
2024-01-18,13:18:30,"2822 Wayne Lights Suite 128
East James, NE 65954",burglary,63.5010515,4.033329
2022-08-26,07:47:14,"86418 Barrett Valley
New Marthahaven, MH 58346",assault,5.2730125,-18.052820
2023-05-30,02:14:19,"983 Bartlett Dam Apt. 860
North Rodney, UT 57722",burglary,30.647535,21.176541
2022-08-26,08:28:26,"400 Nichols Passage
Timothyland, OK 15231",assault,-84.5762955,-159.625831
2022-05-31,20:21:40,"449 Deborah Plaza
New Jamesville, PR 26960",burglary,25.123337,-56.358667
2023-12-17,23:46:04,"48082 Hicks Course Apt. 031
Brianbury, MT 01407",vandalism,-20.7960515,75.349585
2022-12-23,06:37:31,"65257 Kerry Alley
Catherineborough, RI 51890",assault,17.6513875,-64.017338
2023-01-05,14:39:31,"4759 King Field Apt. 604
West Sergiostad, VA 43354",vandalism,-48.740988,-108.758594
2022-11-20,11:33:41,"Unit 9565 Box 1514
DPO AE 91696",burglary,-42.8536185,173.244645
2022-05-28,20:26:28,"02907 Matthew Hollow
New David, KS 16637",assault,42.665116,-4.895980
2023-02-10,20:48:04,"4681 James Views
Hunterchester, GU 32929",burglary,-42.965148,114.624507
2024-03-16,19:56:34,"43387 David Islands
Jamesfort, IL 63587",burglary,-41.352033,-52.179634
2024-01-29,12:35:30,"46796 Clarke Dam
Port Maryside, NV 97631",burglary,-0.123302,-115.412884
2022-11-20,20:07:27,"595 Velazquez Valleys Apt. 925
South Reginashire, DE 70315",theft,-10.544745,-46.839301
2022-08-13,22:09:58,"84440 Sarah Views
Gonzalezchester, KY 58322",theft,0.215488,-129.756574
2023-05-18,13:22:34,"581 Burns Isle
Mcdanielville, UT 85775",burglary,-67.562593,-166.838294
2023-06-22,13:25:21,"697 Peter Extensions Suite 124
Maryhaven, PA 95684",burglary,-36.2022345,-90.192249
2024-03-21,05:19:00,"9870 Elizabeth Flat Apt. 372
Christopherchester, LA 25171",assault,54.710134,143.543089
2023-12-02,22:06:25,"1533 Baker Bypass Suite 266
West Tammyton, KY 71956",assault,32.617409,109.610450
2023-03-20,13:33:55,"9863 Gonzales Summit Suite 250
Thomasburgh, MA 35401",burglary,36.7341985,116.994737
2024-04-30,03:45:38,"78825 Velazquez Summit Apt. 298
North Brittanyville, RI 50708",theft,-78.4381955,-145.121298
2023-10-05,07:12:18,"5302 Joseph Ports Suite 425
Lunafort, MP 36312",theft,-60.379802,-45.155588
2024-01-30,16:04:10,"01699 Jacob Key
Raymondland, RI 97049",burglary,71.557063,-45.198408
2024-03-20,00:58:34,"USNV Newman
FPO AP 50322",theft,-68.9907815,-157.853601
2022-05-29,05:21:34,"64657 Fernandez Shore
Shannontown, MT 64204",burglary,23.4988465,42.255439
2023-10-05,17:26:52,"747 Spencer Stream
Halemouth, IA 32696",theft,47.502558,-172.165604
2022-11-01,13:33:11,"788 Johnson Glen
West Jacob, PA 56949",theft,-77.7212965,-17.247542
2022-09-06,22:22:04,"4623 Gonzales Burg
Perezton, MI 11588",assault,-35.667871,-127.653994
2024-04-26,20:42:27,"933 Allen Dale Apt. 583
East Cathy, MS 16295",vandalism,53.845296,97.035782
2023-08-15,17:54:22,"531 Laurie Plaza
Stevenhaven, MI 02336",theft,1.977431,95.148771
2022-07-11,18:20:07,"72779 Romero Crossing
Juliefort, IL 51271",theft,-80.211684,-30.828724
2022-12-17,23:46:20,"1875 Thomas Avenue
Morrishaven, MA 21343",assault,66.949673,-122.354450
2022-11-14,22:30:26,"57395 Myers Path Suite 852
New Robert, CO 62190",theft,-33.0586615,38.471568
2024-03-08,01:21:36,"07323 Anna Villages
Kingshire, VT 15178",burglary,89.255557,52.400144
2023-03-11,19:12:36,"95707 Harris View
West Isabel, IL 53949",vandalism,73.926630,-13.062487
2022-10-12,10:03:08,"175 Anthony Mountain
Tarafurt, NM 78994",theft,67.2955915,-153.463758
2023-03-20,12:58:00,"469 Jason Lock
Mooreborough, OH 69759",vandalism,-22.063001,-8.089282
2023-01-01,10:16:39,"15622 Megan Mill Suite 321
South Valerie, TX 05419",assault,-42.4228625,157.801705
2022-07-08,14:04:16,"1303 Jennifer Landing
Laurachester, RI 38770",burglary,-1.596023,60.027197
2023-07-23,09:02:23,"44299 Thomas Spur Apt. 123
Lake Loribury, ME 69414",assault,70.1934315,-37.311518
2023-05-18,08:48:31,"20276 James Forges Suite 937
Timothymouth, CO 04469",vandalism,-89.363625,54.651349
2023-08-29,23:08:33,"341 Smith Court Apt. 785
Sherrymouth, ID 53133",vandalism,-58.581496,-171.316053
2022-05-21,22:58:28,"151 Petty Forge
Edwardmouth, MP 84591",vandalism,37.296742,77.062434
2022-07-18,16:32:27,"USNV Riggs
FPO AP 64788",theft,4.5080775,99.478326
2023-05-20,11:31:55,"USNS Mayer
FPO AP 90441",assault,-51.944361,106.151938
2023-07-24,15:10:26,"29126 Karen Rest
Duncanberg, RI 89680",vandalism,40.143674,17.920991
2022-08-21,15:54:25,"21628 Andrea Walk
Blackburnside, NY 29496",theft,46.8238735,-105.752064
2023-02-03,11:37:47,"006 Franklin Squares
East Kimberlyville, GA 93281",theft,55.2222445,4.063979
2023-07-31,04:05:44,"019 Nicole Estates Suite 700
Rubenchester, CO 02362",theft,-5.443181,-91.654592
2024-02-23,03:19:04,"122 Newton Brook
East Rogerton, NC 61199",vandalism,40.667062,114.965511
2023-12-07,13:52:02,"752 Martinez Club Apt. 331
South Jeffrey, CA 09762",assault,-87.2331645,-134.910799
2023-11-09,14:35:10,"4703 Munoz Skyway Suite 818
Colonton, GA 31272",assault,6.7867295,-168.064716
2023-10-14,07:50:01,"45427 Angelica Mountains
Gonzalezberg, MA 65835",assault,-60.568599,4.816835
2022-11-18,16:05:11,"469 Patrick Fields
New Pamelastad, NY 50907",vandalism,45.856463,80.674440
2023-10-30,01:47:44,"Unit 7255 Box 6396
DPO AP 92430",burglary,-74.1558795,-97.860117
2024-04-25,23:39:23,"543 Schmitt Circle Apt. 602
West Kathyton, TX 81533",theft,-84.9264945,-72.637464
2023-12-03,00:08:14,"9656 Harrington Harbor Apt. 356
Lake Marcusfurt, NE 10873",theft,38.6259835,167.555225
2022-09-21,20:29:51,"946 Justin Pass
Troyhaven, TX 25227",burglary,-52.642131,175.979971
2022-11-14,22:27:45,"83620 Owens Cliff Apt. 789
North Willie, ME 23776",assault,40.184529,32.163354
2024-05-12,09:07:45,"97664 Dawn Center
Ellisstad, PA 74192",assault,-35.2953615,123.155482
2023-04-24,17:32:43,"724 Caitlin Wall Apt. 521
Calvinmouth, IN 68880",burglary,36.6978725,11.631902
2023-11-22,13:19:40,"5895 Teresa Causeway
Hoffmanside, AS 60421",theft,-11.1114995,68.834882
2022-12-06,06:24:19,"908 Sandra Throughway Suite 622
Wilsonview, MN 35250",vandalism,38.371607,-131.824821
2022-09-27,08:48:34,"13175 Moore Green
Hayleyview, MT 57885",theft,53.574725,40.463112
2024-01-05,11:01:05,"47008 Brandi River
Jameshaven, PR 83431",theft,46.098229,16.186340
2022-09-25,12:57:23,"4046 Smith Pine Apt. 355
South Kennethport, MA 20663",burglary,-34.003698,-46.934646
2024-03-19,20:21:06,"997 Julian Ports Apt. 488
Brandonport, OR 76715",burglary,82.0520415,56.937591
2023-08-10,07:06:50,"0860 Matthew Rapid
Garyborough, NH 28860",vandalism,-75.1193335,92.047052
2024-05-18,02:28:42,"590 Valerie Creek
Jennaburgh, KS 17045",assault,38.528889,-32.753635
2024-04-04,10:52:37,"13352 Nelson Walks
Lake Barbaraside, AK 23753",assault,-0.7949835,-75.927057
2024-05-12,12:09:05,"20038 Lauren Extensions
Jacobside, KY 53713",burglary,-43.150726,158.210109
2023-01-10,22:37:23,"1369 Katrina Street Apt. 371
West Renee, AK 56536",vandalism,17.1658715,-47.918360
2024-03-30,17:46:35,"1527 George Divide Apt. 174
Sandovalfurt, CT 19533",vandalism,-42.743456,-165.153680
2023-04-25,23:56:33,"618 Hartman Square Suite 973
South Lauraport, VT 22438",vandalism,9.5093985,68.491488
2022-12-20,11:34:47,"USS Farrell
FPO AP 60914",burglary,10.6315075,22.890948
2022-09-29,15:56:26,"0812 Nichols Lake Suite 656
Port Jacobstad, FL 33651",assault,70.506456,-136.647869
2024-02-24,03:49:54,"76806 Laura Mission
North Margaret, AS 92953",vandalism,-73.966109,-21.711240
2022-12-01,17:24:36,"57471 Patterson Crossroad
North Tanyafort, NC 43360",vandalism,6.4745265,-123.569456
2022-07-21,13:36:26,"22272 Victor Curve Suite 799
Christopherton, DE 89588",assault,79.3135995,147.548382
2023-04-30,08:06:11,"8458 Johnson Club
Westshire, IA 20647",burglary,69.1493135,174.059430
2024-02-06,07:36:43,"844 Pamela Springs
Kimberlymouth, OK 78032",burglary,17.2549255,-83.841136
2024-01-08,22:55:24,"3159 Mike Stream Suite 237
New Sheilashire, FM 88930",burglary,87.963917,124.113839
2023-02-04,10:46:00,"768 Henry Isle
Manningfurt, MH 15500",theft,-50.695830,-160.310277
2022-07-15,12:02:20,"60737 Larry Forest Suite 195
Moraborough, RI 46791",burglary,88.4032715,-54.302737
2023-04-05,17:43:52,"1545 Julia Unions Suite 736
New Richard, PR 14642",burglary,84.203413,-164.191366
2023-09-08,20:46:08,"639 Nancy Gateway Suite 801
South Geraldville, AL 40246",assault,21.3409605,-30.336205
2024-03-18,17:46:26,"Unit 1720 Box 6242
DPO AA 73029",assault,18.776473,-56.159808
2024-02-05,23:22:14,"747 Wright Throughway Apt. 996
Lawsonport, CO 37696",vandalism,-33.224725,-25.630287
2022-08-28,15:54:29,"480 Hammond Court
Nelsonberg, MN 71643",vandalism,76.776963,49.954142
2022-12-03,11:59:17,"4796 Linda Parkways Suite 651
Palmerborough, WV 82900",burglary,-57.958586,60.457144
2023-05-06,16:09:00,"3271 Michael Shore Apt. 642
Solomonfort, VA 08259",assault,85.7259015,139.559060
2023-06-12,07:17:00,"USCGC Gonzalez
FPO AP 48678",vandalism,-40.9608935,-134.243659
2022-12-26,14:48:15,"567 Melinda Mall Apt. 859
North Jackstad, AS 74369",theft,-4.630625,53.287268
2022-08-09,01:11:23,"Unit 9158 Box 9005
DPO AA 29691",theft,8.279480,-82.584807
2023-07-23,13:59:24,"Unit 3665 Box 9519
DPO AE 09946",assault,-18.4384735,-121.107589
2022-08-04,22:07:36,"936 Andrew Street Apt. 320
Dunnside, SC 41577",vandalism,-72.9808635,-26.676901
2022-12-15,18:30:23,"1136 Michael Walk Apt. 082
Port Markmouth, TN 18052",theft,-89.253761,101.598602
2024-03-14,22:35:21,"517 Pineda Mission
Lake Sherriview, GU 95564",burglary,43.367572,-145.083149
2023-04-24,15:11:24,"126 Jacob Groves Apt. 030
Lake Andrewmouth, ND 97953",vandalism,-52.787385,-31.527247
2022-08-05,12:43:36,"913 Kim Hills Suite 989
Stanleybury, CO 75310",vandalism,54.918746,51.320773
2022-05-21,05:31:09,"958 Lewis Harbors
West Tara, GA 73550",burglary,46.6174965,-61.008568
2023-10-07,12:42:43,"Unit 0997 Box 6227
DPO AP 98356",vandalism,87.5856705,-10.000087
2023-09-16,20:46:40,"07977 Jesse Junctions
Marychester, NM 31466",burglary,-54.2429825,51.788177
2023-12-06,04:25:55,"782 Taylor Divide
Caitlinmouth, OH 45300",assault,64.084321,61.466010
2023-06-18,04:03:40,"07112 Adkins Burgs
Kristinborough, WV 50126",burglary,29.422175,22.228764
2024-01-13,10:57:08,"635 Smith Meadow
South Juan, AL 91441",theft,-41.727696,76.202353
2022-08-04,13:51:43,"6383 Burton Forks Suite 735
West Phillipton, HI 79490",vandalism,-81.960862,118.182947
2023-07-19,07:01:20,"82238 Marshall Valley Suite 007
West Thomas, IL 22632",burglary,15.852500,168.956090
2024-02-26,17:15:26,"3300 Taylor Trafficway
West Christina, NV 26838",theft,89.2438835,-93.346764
2023-07-18,23:41:44,"3952 Gary Roads Suite 456
East Rodneyville, TN 61419",theft,43.1882405,-65.145077
2023-10-02,16:25:06,"887 Latoya Stravenue Apt. 282
Nunezborough, CA 53309",vandalism,-0.1548995,37.499475
2023-04-07,18:39:27,"909 Reed Station
Hansenshire, MH 63019",burglary,-76.8125415,-51.184682
2023-11-06,06:27:09,"882 Watson Creek
East Mathew, LA 88554",assault,30.5883175,-100.634430
2022-11-10,07:48:52,"43604 Dylan Ridges Apt. 108
Baileystad, WV 64556",assault,24.752494,-96.517021
2023-05-13,19:32:17,"35659 Amy Mews Apt. 570
Johnstad, AZ 06968",assault,-48.807596,104.486865
2024-03-10,16:15:37,"1751 Schneider Cliffs
East Tanner, SC 80599",burglary,15.3234425,178.730155
2023-10-09,05:21:08,"292 Zachary Wall
East Sara, TX 48232",assault,-31.1060565,-43.331177
2023-12-29,13:20:27,"PSC 2092, Box 6179
APO AE 25302",burglary,50.7863345,67.705756
2024-02-15,23:06:41,"Unit 3501 Box 7764
DPO AA 07521",assault,-66.944156,38.105889
2023-07-04,05:30:56,"54273 Julie Brooks
Katherineburgh, ME 35496",vandalism,-25.0856655,85.025077
2023-08-31,11:53:46,"08622 Sims Turnpike Apt. 883
Dylanton, WV 30908",assault,-57.9397465,35.839314
2024-01-07,07:52:37,"USCGC Powers
FPO AP 02937",vandalism,-10.6225035,50.803891
2023-03-15,09:35:53,"8780 Stephanie Cove
Port Kevin, GU 75230",assault,46.5051975,20.278231
2023-03-29,12:24:46,"902 Anna Heights Apt. 921
Smithland, SD 12495",assault,-15.0365735,24.727417
2023-05-20,09:36:08,"1199 Harris Corner
Morrisberg, AL 02101",assault,24.071603,-60.069326
2023-11-06,02:27:16,"6525 Eaton Dam
Natalieshire, MT 40157",vandalism,56.9151625,-51.633204
2023-11-06,01:03:50,"541 Davila Inlet
New Kevinfort, NM 30043",burglary,83.8975315,-122.133197
